game_episode,end_x,end_y
153367_49,73.591194,55.039852
153367_50,52.5,34.0
153367_51,81.323715,45.14561
153367_52,47.076298,54.670246
153367_53,82.23168,39.81671
153367_54,81.155876,45.6785
153367_55,51.63443,12.213735
153367_56,75.791725,53.620792
153367_58,71.74799,55.903053
153367_59,45.647972,13.843697
153367_60,79.01822,22.90475
153367_61,78.0034,20.42106
153367_62,47.984726,55.1649
153367_63,81.33047,30.296497
153367_64,81.01998,46.07599
153367_65,79.69767,24.671803
153367_66,52.5,34.0
153367_67,46.487114,54.285625
153367_68,74.6888,54.391655
153367_69,80.81436,46.63455
153367_70,52.5,34.0
153367_71,69.16333,11.591418
153367_72,82.10119,41.29996
153367_73,79.56733,24.320827
153367_74,71.691216,12.385283
153367_75,75.449974,15.787171
153367_76,82.09167,41.38183
153367_77,79.429955,49.47183
153367_78,46.935074,54.582882
153367_79,46.28095,13.574435
153367_80,52.5,34.0
153367_81,79.935036,48.577244
153367_82,57.99974,11.433381
153367_83,52.5,34.0
153367_84,74.996346,54.186443
153367_85,47.852142,55.09877
153367_87,82.22712,36.285213
153367_89,79.0579,50.05766
153367_90,79.9007,48.642345
153367_92,59.474495,57.77844
153367_93,74.63738,14.665117
153367_94,81.85614,42.933132
153367_95,81.65063,43.90834
153367_96,81.85521,42.939762
153367_97,80.92153,46.349945
153367_98,78.68574,50.593513
153367_99,81.8173,43.13525
153367_101,52.5,34.0
153367_102,52.5,34.0
153367_103,81.455055,44.685795
153367_104,81.87595,42.826168
153367_106,77.16033,18.660637
153367_107,78.084785,51.377266
153367_108,50.0007,12.470577
153367_109,48.461945,12.7751045
153367_110,52.5,34.0
153367_111,76.7134,17.828888
153368_1,43.7821,33.252285
153368_2,48.076935,55.209797
153368_3,82.27076,38.945263
153368_4,72.160645,12.620137
153368_5,47.750942,55.04697
153368_8,71.1115,56.155643
153368_9,81.74025,43.5068
153368_10,69.05758,56.78491
153368_11,81.833046,43.053932
153368_12,64.31248,11.2912
153368_14,79.053215,50.06473
153368_15,78.80528,50.425846
153368_16,78.54958,50.780834
153368_17,47.87858,12.948165
153368_18,52.5,34.0
153368_19,82.28301,37.99967
153368_20,52.5,34.0
153368_21,82.27419,38.812153
153368_22,52.5,34.0
153368_25,43.07762,20.932184
153368_26,58.586365,11.389617
153368_27,79.29943,49.68361
153368_28,76.47959,53.058876
153368_29,79.266594,23.530773
153368_30,61.007973,11.3023
153368_31,69.01388,11.572579
153368_32,48.074947,55.208878
153368_33,67.71345,57.098545
153368_34,77.55349,19.446182
153368_36,74.142,54.73064
153368_37,45.9563,13.712483
153368_38,78.71866,22.162098
153368_39,78.45575,50.90713
153368_41,58.594856,11.3896885
153368_42,77.90914,20.209045
153368_44,56.322525,11.571285
153368_45,77.63468,19.617197
153368_46,80.2031,48.044186
153368_47,71.323006,56.07502
153368_48,49.791588,12.508664
153368_49,78.146454,20.75041
153368_51,55.886543,11.61482
153368_52,80.05432,48.345646
153368_53,47.324745,54.816944
153368_54,82.26242,37.046078
153368_55,44.87669,52.81209
153368_57,73.327,55.177666
153368_58,52.5,34.0
153368_59,56.34014,57.572918
153368_60,81.62667,44.010822
153368_61,74.92535,15.040692
153368_62,79.13256,23.18911
153368_63,78.44552,21.466938
153368_64,81.7301,43.553333
153368_65,82.16311,40.708576
153368_66,44.569702,14.538098
153368_68,52.5,34.0
153368_69,81.26713,45.331463
153368_70,82.23549,39.7531
153368_71,78.17719,51.264057
153368_73,81.63272,31.693443
153368_74,80.97239,28.86079
153368_75,47.167263,54.725002
153368_76,81.82992,43.070217
153368_77,67.79398,11.460487
153368_78,78.0788,20.59352
153368_79,51.07704,56.444813
153368_80,52.5,34.0
153368_81,82.2625,39.18912
153368_82,76.841576,52.723644
153368_84,81.77001,43.366894
153368_85,48.708122,55.507008
153368_86,81.35917,45.026066
153369_1,81.145836,45.708797
153369_2,80.658134,47.02702
153369_3,52.5,34.0
153369_4,52.5,34.0
153369_5,79.31701,23.661537
153369_7,55.790833,11.623793
153369_10,77.60801,19.560637
153369_11,77.08477,18.515507
153369_12,81.36404,45.009045
153369_13,81.738625,43.51399
153369_14,79.0845,23.06582
153369_15,75.44907,15.782348
153369_16,71.878746,55.848858
153369_17,78.724525,50.539295
153369_18,65.70785,11.327725
153369_19,79.988686,48.474094
153369_20,78.21493,20.91174
153369_21,79.17196,23.288681
153369_22,79.53726,24.241447
153369_23,74.62185,54.434963
153369_24,67.67995,57.105236
153369_25,72.06069,12.566512
153369_26,78.91542,50.268337
153369_27,80.09582,25.814743
153369_28,79.92851,48.589565
153369_29,52.5,34.0
153369_30,71.527466,12.308248
153369_31,52.5,34.0
153369_33,46.822433,54.510372
153369_34,79.92591,48.594566
153369_35,74.13979,54.732174
153369_37,70.292114,11.826758
153369_38,77.888626,20.163101
153369_39,73.409294,55.1355
153369_41,52.5,34.0
153369_42,47.06286,54.66187
153369_43,67.49395,11.440675
153369_44,77.79894,51.713314
153369_45,78.13252,51.318905
153369_46,78.72793,50.534447
153369_50,77.69515,19.74367
153369_51,48.61621,55.465076
153369_52,69.03679,56.79038
153369_54,59.762356,57.78669
153369_55,76.428,53.10381
153369_56,52.5,34.0
153369_57,71.06571,12.114591
153369_58,44.827873,14.346985
153369_60,77.324524,18.981697
153369_62,52.5,34.0
153369_63,49.792156,55.96552
153369_65,77.72968,51.79153
153369_66,76.55563,17.55074
153369_67,52.5,34.0
153369_68,81.661514,43.860516
153369_69,79.14236,23.214355
153369_70,81.53838,31.233154
153369_71,76.077866,53.395947
153369_72,74.253914,14.213954
153369_73,46.898434,54.55982
153369_76,52.5,34.0
153369_77,67.91698,11.468292
153369_78,43.531525,29.824686
153369_80,73.32206,13.346154
153369_82,45.17582,14.112645
153369_83,66.611015,11.376297
153369_84,74.423454,14.407277
153369_85,80.23863,47.9699
153369_86,52.5,34.0
153369_88,60.15463,57.794834
153370_1,46.011948,53.9345
153370_2,47.812714,12.972179
153370_3,55.22197,11.678041
153370_4,67.36404,11.431632
153370_5,77.80692,19.984455
153370_6,71.44239,12.270524
153370_7,80.22271,26.20249
153370_8,52.5,34.0
153370_9,47.317467,54.812855
153370_10,45.947693,53.880093
153370_11,79.36855,23.795855
153370_12,50.16468,12.443135
153370_13,50.322067,56.171436
153370_14,77.78393,19.933315
153370_16,63.214787,11.29538
153370_17,78.70338,22.122211
153370_18,46.895184,13.317712
153370_19,64.928215,11.296652
153370_20,64.489395,57.604366
153370_21,47.568615,54.950996
153370_22,81.57227,44.235313
153370_23,67.90136,11.467774
153370_24,45.21364,14.087829
153370_25,78.69657,50.57845
153370_26,62.177765,11.29166
153370_27,60.588123,11.315966
153370_28,77.72904,19.816319
153370_30,77.672134,51.85605
153370_31,49.4302,12.577639
153370_32,79.110344,23.133389
153370_33,81.5156,44.4584
153370_35,81.13844,45.730885
153370_36,73.0521,13.15028
153370_37,74.31992,14.28895
153370_38,47.478,54.90228
153370_39,44.779663,52.70484
153370_40,79.41781,49.491924
153370_41,81.57556,44.22207
153370_42,46.964348,54.60149
153370_43,52.5,34.0
153370_44,46.321327,13.563912
153370_45,77.72149,19.800312
153370_46,73.223915,13.273247
153370_47,77.70303,19.760197
153370_49,69.278114,11.6074095
153370_50,52.5,34.0
153370_51,80.864555,46.502728
153370_53,78.465836,21.517412
153370_54,69.70726,56.61157
153370_55,81.13067,29.48688
153370_56,78.55239,21.732246
153370_57,44.51597,52.333523
153370_58,47.719307,55.030235
153370_59,77.205605,18.747978
153370_60,73.9746,13.914012
153370_61,81.36216,45.0156
153370_63,69.78519,11.691319
153370_64,80.96465,46.231663
153370_65,73.92802,13.86812
153370_66,49.338066,12.589777
153370_67,47.04682,13.258474
153370_68,68.85074,11.553519
153370_69,79.00849,22.880901
153370_70,75.56019,53.792957
153370_71,61.88838,57.776775
153370_72,56.985607,11.51592
153370_73,74.15721,54.721657
153370_74,52.5,34.0
153370_75,79.16385,49.896442
153370_76,76.12426,16.824827
153370_78,52.5,34.0
153370_79,71.473976,12.28395
153370_80,52.776924,12.034434
153370_81,82.170784,40.626797
153370_83,51.045757,12.305723
153370_85,44.024803,46.026066
153370_86,81.11916,45.788197
153370_88,46.507828,54.2997
153370_89,76.457184,17.380016
153370_90,82.22943,39.853443
153370_91,80.29488,26.42761
153370_92,52.5,34.0
153371_1,68.806404,11.548612
153371_2,46.060852,13.670997
153371_3,62.279045,11.292228
153371_4,80.4406,47.5338
153371_5,50.83011,56.358437
153371_6,80.83662,46.576427
153371_7,62.85201,11.295991
153371_8,65.99274,11.344555
153371_9,61.29475,11.2988
153371_10,50.70495,12.359288
153371_11,63.631992,11.292276
153371_12,73.37835,55.151447
153371_13,81.485535,44.572643
153371_14,79.1851,23.321688
153371_15,82.257515,36.910458
153371_16,76.02984,53.4348
153371_17,76.13691,53.348248
153371_18,55.492867,57.4765
153371_19,71.08327,12.122404
153371_20,50.63986,56.28978
153371_21,55.05334,11.697581
153371_22,79.74947,48.920948
153371_23,70.90606,56.23128
153371_24,52.5,34.0
153371_25,76.695595,52.863647
153371_26,45.46344,13.938621
153371_27,82.252464,39.428883
153371_28,73.6439,13.60225
153371_29,78.68656,22.078379
153371_30,69.63731,56.631573
153371_31,74.14796,14.098673
153371_32,80.09324,25.807297
153371_34,78.69508,22.099695
153371_35,59.413147,11.352363
153371_36,60.096886,11.328431
153371_37,77.52943,19.396347
153371_38,77.946236,20.290716
153371_39,82.28129,37.86005
153371_40,60.84294,11.316362
153371_41,75.756424,16.244331
153371_42,52.5,34.0
153371_43,46.48403,13.4905405
153371_44,79.26654,23.531237
153371_45,72.06172,12.5673895
153371_48,45.310387,53.27074
153371_49,76.00622,16.633987
153371_50,64.26601,11.291037
153371_51,71.70833,55.919556
153371_52,80.27352,47.896053
153371_53,78.03683,20.497082
153371_54,51.906155,12.172927
153371_55,76.1931,16.937
153371_56,46.733208,54.452435
153371_57,77.88174,20.148125
153371_58,62.90919,11.295146
153371_60,81.84966,42.967342
153371_61,80.74058,46.82326
153371_62,81.49411,44.540344
153371_63,67.83665,57.07314
153371_64,55.119053,57.428715
153371_65,48.11508,12.865298
153371_66,81.98705,42.1616
153371_67,79.80672,48.817
153371_68,79.42477,49.480488
153371_69,80.859184,46.516983
153371_70,80.26739,47.90908
153371_71,64.82833,11.299472
153371_72,74.193214,14.150956
153371_73,52.5,34.0
153371_74,81.07818,45.90846
153371_75,74.3141,54.62766
153371_76,52.02358,56.751133
153371_77,76.950325,52.616905
153371_78,80.19779,48.055187
153371_79,48.20346,55.270935
153371_80,71.26645,12.196181
153371_81,82.28472,38.18289
153371_82,47.421513,54.8712
153371_83,69.97047,11.731247
153371_84,75.5897,53.771564
153371_85,81.57538,44.2228
153371_86,79.79678,24.946762
153371_87,72.25537,55.687687
153371_88,78.05631,51.41155
153372_1,43.81755,50.27045
153372_2,46.269363,13.585819
153372_3,65.191315,11.301093
153372_4,80.63212,47.089848
153372_5,78.38804,50.996365
153372_6,46.133396,13.64166
153372_7,80.93541,46.31223
153372_9,81.30639,45.20322
153372_10,66.658134,11.379052
153372_11,50.62038,12.373431
153372_12,70.64266,56.322018
153372_13,79.54125,24.251472
153372_14,76.06507,16.729326
153372_16,48.846245,55.569572
153372_17,72.19634,55.71356
153372_18,52.5,34.0
153372_19,79.209915,49.825058
153372_20,47.287838,54.795696
153372_21,77.255806,52.302757
153372_22,76.23063,16.998823
153372_24,50.660187,56.297302
153372_25,69.508385,11.6378975
153372_26,78.41657,21.39608
153372_27,60.83462,11.30922
153372_28,68.25951,11.491891
153372_29,77.32479,18.982374
153372_30,80.05763,48.33917
153372_31,68.4726,11.512259
153372_32,65.71704,11.329616
153372_33,82.21718,40.040073
153372_34,79.26264,49.7421
153372_35,46.16892,54.055782
153372_36,78.50438,21.613134
153372_38,52.5,34.0
153372_39,79.74223,48.934086
153372_40,52.5,34.0
153372_41,52.5,34.0
153372_42,52.5,34.0
153372_43,80.25232,26.294243
153372_44,82.15301,35.28188
153372_45,79.66775,24.592178
153372_46,77.00529,18.36524
153372_47,80.61921,47.120914
153372_48,81.73296,43.53996
153372_49,50.862,12.335296
153372_50,45.686684,13.831022
153372_51,46.672585,13.415691
153372_52,80.054405,48.345554
153372_53,47.07885,54.67179
153372_54,76.0293,53.436146
153372_55,81.18731,45.582737
153372_56,71.64803,55.94453
153372_57,81.057014,29.205807
153372_58,77.6671,19.684002
153372_59,47.008736,54.628815
153372_60,79.63239,24.497032
153372_61,52.5,34.0
153372_62,52.5,34.0
153372_63,52.5,34.0
153372_64,77.51527,19.367352
153372_65,42.989716,23.62548
153372_66,76.99768,52.569656
153372_67,52.5,34.0
153372_68,82.085014,34.604572
153372_69,80.9771,46.197083
153372_70,81.98637,42.165592
153372_71,81.81284,43.157215
153372_72,73.41303,55.13358
153372_73,45.83561,13.767699
153372_74,71.60763,12.345431
153372_75,74.9562,15.080724
153372_76,47.039417,54.64748
153372_77,81.962105,42.321262
153372_79,52.5,34.0
153372_80,81.76304,43.40019
153372_82,80.82174,46.615334
153372_83,82.20364,40.2322
153372_84,72.30776,12.693461
153372_85,79.341034,23.721327
153372_86,43.364,24.42565
153372_87,60.247795,57.79544
153372_88,80.86358,46.505318
153372_89,53.435417,57.11983
153372_90,74.17333,14.126246
153372_91,50.27332,56.152836
153372_92,46.819748,54.508938
153372_93,82.22714,36.283367
153372_94,52.5,34.0
153372_95,81.26528,45.337513
153372_96,52.5,34.0
153372_97,52.5,34.0
153373_1,81.97098,42.265263
153373_2,55.301563,11.671453
153373_3,72.82772,55.422947
153373_4,69.1236,11.586164
153373_5,46.173073,13.62281
153373_6,47.516632,54.92323
153373_7,80.967354,46.224133
153373_8,80.3655,26.653883
153373_9,79.188675,23.331276
153373_10,44.56123,14.543572
153373_13,42.557133,17.055569
153373_14,70.7873,56.273075
153373_15,62.87062,11.294562
153373_16,64.1947,11.291028
153373_17,73.01793,55.33188
153373_18,50.25633,56.14653
153373_19,46.80121,54.49706
153373_20,44.870552,52.80444
153373_21,65.76324,11.330646
153373_22,75.11184,54.1076
153373_23,78.58158,21.807613
153373_24,81.66213,43.858116
153373_25,67.64725,11.450899
153373_26,52.5,34.0
153373_27,59.441685,11.350299
153373_28,78.8314,50.388996
153373_29,77.34767,52.204754
153373_30,52.5,34.0
153373_31,76.24528,17.023064
153373_32,47.08857,54.677757
153373_34,79.41741,23.924082
153373_35,79.1269,49.95318
153373_36,78.38607,50.99908
153373_37,79.64668,49.103443
153373_38,77.716896,51.805943
153373_40,58.25423,11.411583
153373_41,78.44909,50.91589
153373_44,70.78919,56.27239
153373_45,76.435295,53.09749
153373_46,76.87025,52.695625
153373_47,56.277008,57.566536
153373_49,46.84175,54.52339
153373_50,47.309437,54.808277
153373_51,68.51235,11.516433
153373_52,76.54862,17.53854
153373_54,70.54347,11.868115
153373_55,49.319984,12.593652
153373_56,69.44316,56.684834
153373_57,81.41826,44.819042
153373_58,52.5,34.0
153373_60,81.2074,45.520645
153373_61,81.933876,42.494534
153373_63,47.417313,54.86883
153373_64,70.91586,56.227776
153373_65,60.144085,11.329666
153373_66,73.020515,13.127675
153373_67,70.22735,11.808058
153373_68,73.83698,13.778604
153373_70,72.696724,55.485783
153373_71,51.87211,56.70481
153373_72,51.517765,12.232742
153373_73,52.5,34.0
153373_76,81.4304,44.77549
153373_77,64.85317,11.292487
153373_78,52.5,34.0
153373_79,79.04888,22.980478
153373_80,69.1058,11.585288
153373_81,45.690094,13.823644
153373_82,67.86065,11.464424
153373_83,72.325775,12.70227
153373_84,78.288994,21.088
153373_86,73.416725,13.417694
153373_87,73.81916,13.761507
153373_88,76.64802,17.716457
153373_89,52.5,34.0
153373_90,52.5,34.0
153373_91,70.27139,56.442722
153373_92,79.33041,23.694729
153373_93,67.55084,11.443107
153373_94,80.37484,26.685064
153373_95,77.72353,19.80492
153373_96,64.7907,11.293574
153373_98,46.06099,13.672462
153373_99,69.21381,11.598983
153374_1,79.53959,24.24803
153374_2,81.27418,30.060566
153374_3,53.557465,11.9085245
153374_4,52.5,34.0
153374_5,47.40599,13.123389
153374_6,77.61123,19.566662
153374_7,77.66359,51.866043
153374_8,78.72976,50.531963
153374_9,47.925114,55.135723
153374_11,82.017136,41.95456
153374_12,81.778915,43.323853
153374_14,49.23122,55.736446
153374_15,47.048893,54.65339
153374_16,48.152718,55.246525
153374_18,47.016388,54.63358
153374_19,77.03216,52.53453
153374_20,76.47988,17.419277
153374_22,77.40488,52.14687
153374_23,52.5,34.0
153374_24,73.80543,54.923088
153374_25,81.58541,31.458391
153374_26,52.5,34.0
153374_27,47.04088,54.6487
153374_28,80.82368,46.610188
153374_30,72.95835,13.085805
153374_31,74.73411,14.784689
153374_32,47.25511,54.776913
153374_33,80.18661,26.089863
153374_36,79.233574,49.788055
153374_37,72.73957,12.940667
153374_38,75.76414,16.256407
153374_39,57.528072,57.674587
153374_40,51.46119,56.574337
153374_41,63.99046,11.291463
153374_43,78.99262,50.15509
153374_44,57.052658,57.637012
153374_45,80.25728,26.311665
153374_46,47.83444,55.08968
153374_47,81.491974,44.548542
153374_48,77.16632,52.395954
153374_49,81.70272,43.677334
153374_50,47.85633,55.10084
